,price,profit
1477,19.769999999999683,1991780.3299999998
1478,19.779999999999685,1989796.2599999995
1479,19.789999999999687,1995227.7400000002
1480,19.799999999999685,1990012.5999999999
1481,19.809999999999683,1991006.6999999997
1482,19.819999999999684,1985189.45
1483,19.829999999999686,1995622.0499999998
1484,19.839999999999684,1998367.4099999995
1485,19.84999999999968,1985100.7999999998
1486,19.859999999999683,1991458.6399999994
1487,19.869999999999685,1989716.23
1488,19.879999999999683,1990635.7199999997
1489,19.88999999999968,1994556.3599999999
1490,19.899999999999682,1984031.1499999992
1491,19.909999999999684,1991491.1899999997
1492,19.919999999999682,1989634.56
1493,19.92999999999968,1996929.3399999996
1494,19.93999999999968,1990377.9699999997
1495,19.949999999999683,1984165.3499999999
1496,19.95999999999968,1991111.5799999998
1497,19.96999999999968,1993188.1099999996
1498,19.97999999999968,1983979.3399999994
1499,19.989999999999682,1992132.1700000004
1500,19.99999999999968,1999903.4999999995
1501,20.00999999999968,1999052.9
1502,20.01999999999968,1995201.88
1503,20.02999999999968,1994100.17
1504,20.03999999999968,1982749.16
1505,20.049999999999677,1990480.7499999998
1506,20.05999999999968,1996202.1799999997
1507,20.06999999999968,1997770.9099999997
1508,20.07999999999968,1992776.16
1509,20.089999999999677,1997541.78
1510,20.099999999999678,1991113.7499999998
1511,20.10999999999968,1991084.4599999997
1512,20.119999999999678,1981359.1199999999
1513,20.129999999999676,1976321.7799999998
1514,20.139999999999677,1989574.3899999997
1515,20.14999999999968,1994810.0999999994
1516,20.159999999999677,1990163.2499999998
1517,20.169999999999675,1995334.5299999998
1518,20.179999999999676,1990798.4599999997
1519,20.189999999999678,1985555.5299999998
1520,20.199999999999676,1993190.4500000002
1521,20.209999999999674,1986908.0599999996
1522,20.219999999999676,1985222.6199999996
1523,20.229999999999677,1990663.2799999998
1524,20.239999999999675,1989129.0399999996
1525,20.249999999999673,1988047.5999999999
1526,20.259999999999675,1991784.7099999997
1527,20.269999999999676,1979932.8199999996
1528,20.279999999999674,1990100.6199999992
1529,20.289999999999672,1985462.17
1530,20.299999999999674,1991369.95
1531,20.309999999999675,1982485.08
1532,20.319999999999673,1981798.7099999995
1533,20.32999999999967,1989261.1899999997
1534,20.339999999999673,1976331.4799999995
1535,20.349999999999675,1988090.6
1536,20.359999999999673,1993929.27
1537,20.36999999999967,1988047.74
1538,20.379999999999672,1984803.7099999995
1539,20.389999999999674,1987890.5299999993
1540,20.39999999999967,1990226.5499999996
1541,20.40999999999967,1977970.0099999995
1542,20.41999999999967,1991151.1700000002
1543,20.429999999999673,1983973.5499999996
1544,20.43999999999967,1992599.4
1545,20.44999999999967,1984870.0499999993
1546,20.45999999999967,1980537.0399999996
1547,20.469999999999672,1990899.2299999995
1548,20.47999999999967,1985656.0199999998
1549,20.489999999999668,1985786.9600000002
1550,20.49999999999967,1990787.1999999997
1551,20.50999999999967,1999493.04
1552,20.51999999999967,1981792.4599999997
1553,20.529999999999667,1992583.8899999997
1554,20.53999999999967,1996880.3699999999
1555,20.54999999999967,1987230.25
1556,20.55999999999967,1997702.3199999998
1557,20.569999999999666,1991223.8399999999
1558,20.579999999999668,1989725.5599999998
1559,20.58999999999967,1987667.2399999995
1560,20.599999999999667,1996733.5999999996
1561,20.609999999999665,1990360.01
1562,20.619999999999667,1995038.9699999997
1563,20.62999999999967,1986810.0499999996
1564,20.639999999999667,1991667.8499999996
1565,20.649999999999665,1993006.15
1566,20.659999999999666,1987260.2799999998
1567,20.669999999999668,1979299.2099999997
1568,20.679999999999666,1984016.4900000002
1569,20.689999999999664,1995880.0199999996
1570,20.699999999999665,1992193.6499999997
1571,20.709999999999667,1985989.0799999998
1572,20.719999999999665,1980685.2099999995
1573,20.729999999999663,1986062.8399999996
1574,20.739999999999664,1984011.7300000004
1575,20.749999999999666,1986175.3499999996
1576,20.759999999999664,1991578.9700000002
1577,20.769999999999662,1988091.3900000001
1578,20.779999999999664,1987876.3599999999
1579,20.789999999999665,1982278.9299999995
1580,20.799999999999663,1992630.75
1581,20.80999999999966,1985614.3199999998
1582,20.819999999999663,1993399.0399999996
1583,20.829999999999664,1999090.4599999995
1584,20.839999999999662,1992952.8899999994
1585,20.84999999999966,1984253.6
1586,20.859999999999662,1993444.35
1587,20.869999999999663,1986332.3499999996
1588,20.87999999999966,1998744.8699999999
1589,20.88999999999966,1987481.5099999998
1590,20.89999999999966,1991306.7499999998
1591,20.909999999999663,1984092.94
1592,20.91999999999966,1999286.63
1593,20.92999999999966,1989750.5200000003
1594,20.93999999999966,1984041.2099999997
1595,20.949999999999662,1993444.9999999998
1596,20.95999999999966,1993348.0399999998
1597,20.969999999999658,1994096.6800000004
1598,20.97999999999966,1973751.9699999997
1599,20.98999999999966,1985408.02
1600,20.99999999999966,1987077.2499999995
1601,21.009999999999657,1989969.68
1602,21.01999999999966,1988391.9099999995
1603,21.02999999999966,1993941.84
1604,21.039999999999658,2001960.5699999996
1605,21.049999999999656,1986247.05
1606,21.059999999999658,1979491.43
1607,21.06999999999966,1988131.1599999995
1608,21.079999999999657,1988320.6400000001
1609,21.089999999999655,1991200.62
1610,21.099999999999657,1995149.0499999996
1611,21.10999999999966,1994051.6799999997
1612,21.119999999999656,1992135.3599999996
1613,21.129999999999654,1985976.5399999998
1614,21.139999999999656,1985265.2699999998
1615,21.149999999999658,1991558.15
1616,21.159999999999656,1996080.5199999993
1617,21.169999999999654,2000118.3899999994
1618,21.179999999999655,1981939.8599999996
1619,21.189999999999657,1982401.7299999997
1620,21.199999999999655,1989992.7999999998
1621,21.209999999999653,1993530.1099999999
1622,21.219999999999654,1986723.6199999999
1623,21.229999999999656,1993852.8999999997
1624,21.239999999999654,1991331.3599999999
1625,21.249999999999652,1986236.8499999999
1626,21.259999999999653,1995876.29
1627,21.269999999999655,1992621.6799999995
1628,21.279999999999653,1983043.3699999996
1629,21.28999999999965,2005785.56
1630,21.299999999999653,1993734.2999999998
1631,21.309999999999654,1989236.2799999998
1632,21.319999999999652,1987804.4900000002
1633,21.32999999999965,1989311.8099999996
1634,21.33999999999965,1988222.9799999995
1635,21.349999999999653,1992883.6499999994
1636,21.35999999999965,2000223.7699999996
1637,21.36999999999965,1998159.6900000002
1638,21.37999999999965,1989388.9099999997
1639,21.389999999999652,1986269.2299999995
1640,21.39999999999965,1986313.3999999994
1641,21.40999999999965,1990061.5699999998
1642,21.41999999999965,1986922.44
1643,21.42999999999965,2001907.7599999998
1644,21.43999999999965,1986107.2299999995
1645,21.449999999999648,1987612.9999999998
1646,21.45999999999965,1995062.7200000004
1647,21.46999999999965,1998950.89
1648,21.47999999999965,1991567.9599999995
1649,21.489999999999647,1986952.3299999996
1650,21.49999999999965,1994412.2499999995
1651,21.50999999999965,1994425.2699999996
1652,21.519999999999648,1996195.2899999998
1653,21.529999999999646,1990718.1600000004
1654,21.539999999999647,1985946.88
1655,21.54999999999965,1983386.5999999999
1656,21.559999999999647,1989766.87
1657,21.569999999999645,1984613.0400000003
1658,21.579999999999647,1991452.4099999997
1659,21.589999999999648,1986311.9799999995
1660,21.599999999999646,1984126.7
1661,21.609999999999644,1990812.4699999995
1662,21.619999999999646,1976605.0399999998
1663,21.629999999999647,1991109.1099999996
1664,21.639999999999645,1998767.3799999994
1665,21.649999999999643,1984403.1499999994
1666,21.659999999999645,1994039.7699999998
1667,21.669999999999646,1991379.8399999996
1668,21.679999999999644,1984083.9100000001
1669,21.689999999999642,1983999.0300000003
1670,21.699999999999644,1995491.6
1671,21.709999999999646,1988553.2700000005
1672,21.719999999999644,1983938.5399999998
1673,21.72999999999964,1991361.3099999996
1674,21.739999999999643,1988354.9299999997
1675,21.749999999999645,2002805.9499999997
1676,21.759999999999643,1983620.61
1677,21.76999999999964,1984873.37
1678,21.779999999999642,1987510.53
1679,21.789999999999644,1993945.3399999999
1680,21.799999999999642,1988183.15
1681,21.80999999999964,1990000.2599999998
1682,21.81999999999964,1989134.92
1683,21.829999999999643,1992676.38
1684,21.83999999999964,1985041.04
1685,21.84999999999964,1988674.3499999996
1686,21.85999999999964,1982920.7600000002
1687,21.869999999999642,1988299.77
1688,21.87999999999964,1991404.5799999996
1689,21.889999999999638,1986775.4900000005
1690,21.89999999999964,1990396.5999999996
1691,21.90999999999964,1990941.66
1692,21.91999999999964,1992370.97
1693,21.929999999999637,1994103.4799999997
1694,21.93999999999964,1992768.5399999993
1695,21.94999999999964,1982625.7999999996
1696,21.95999999999964,1992880.5599999998
1697,21.969999999999636,1983361.4699999997
1698,21.979999999999638,1986686.5799999994
1699,21.98999999999964,1994211.1400000001
1700,21.999999999999638,1983843.8499999994
1701,22.009999999999636,1984394.56
1702,22.019999999999637,1988158.2699999996
1703,22.02999999999964,1989285.4299999997
1704,22.039999999999637,1988244.44
1705,22.049999999999635,1998761.5499999996
1706,22.059999999999636,1986927.0499999998
1707,22.069999999999638,1989785.0999999994
1708,22.079999999999636,1991936.9499999993
1709,22.089999999999634,1995694.7999999998
1710,22.099999999999635,1999398.9500000002
1711,22.109999999999637,1995399.9999999998
1712,22.119999999999635,1984763.7499999993
1713,22.129999999999633,1995726.7499999998
1714,22.139999999999635,1987950.7999999998
1715,22.149999999999636,1994266.2999999993
1716,22.159999999999634,1991184.6999999997
1717,22.169999999999632,1981823.1999999997
1718,22.179999999999634,1994998.9999999998
1719,22.189999999999635,1987830.0499999996
1720,22.199999999999633,1991279.25
1721,22.20999999999963,1986837.1500000001
1722,22.219999999999633,1986635.8999999994
1723,22.229999999999634,1985252.8999999997
1724,22.239999999999633,1992735.0999999999
1725,22.24999999999963,1987199.1499999997
1726,22.259999999999632,1995549.6999999997
1727,22.269999999999634,1989286.1499999994
1728,22.27999999999963,1989751.1500000001
1729,22.28999999999963,1998076.2999999996
1730,22.29999999999963,1987435.9999999998
1731,22.309999999999633,1995767.9499999995
1732,22.31999999999963,1990320.15
1733,22.32999999999963,1976553.6999999997
1734,22.33999999999963,1987971.5499999996
1735,22.349999999999632,1979696.25
1736,22.35999999999963,1991991.5999999992
1737,22.369999999999628,1984452.1999999995
1738,22.37999999999963,1988481.6
1739,22.38999999999963,1985686.65
1740,22.39999999999963,1987887.1499999997
1741,22.409999999999627,1988891.9499999997
1742,22.41999999999963,1997076.3
1743,22.42999999999963,1999911.0499999998
1744,22.43999999999963,1989726.6
1745,22.449999999999626,1986770.9999999993
1746,22.459999999999628,1974829.4499999995
1747,22.46999999999963,1992908.9499999995
1748,22.479999999999627,1990537.2499999998
1749,22.489999999999625,1979747.5999999992
1750,22.499999999999627,1988269.6999999997
1751,22.50999999999963,1993481.65
1752,22.519999999999627,1988630.6499999994
1753,22.529999999999625,2001671.3999999994
1754,22.539999999999626,1979693.8499999994
1755,22.549999999999628,1996900.7999999996
1756,22.559999999999626,1993999.8999999997
1757,22.569999999999624,1994614.9999999995
1758,22.579999999999625,1984983.7999999996
1759,22.589999999999627,1996321.4999999998
1760,22.599999999999625,1988451.2000000002
1761,22.609999999999623,1983449.8999999997
1762,22.619999999999624,1995023.0499999996
1763,22.629999999999626,1995924.1
1764,22.639999999999624,1994070.3999999997
1765,22.649999999999622,1986518.15
1766,22.659999999999624,1993217.9999999998
1767,22.669999999999625,1998345.8499999996
1768,22.679999999999623,1988202.7499999998
1769,22.68999999999962,1988644.1999999997
1770,22.699999999999623,1984311.2999999993
1771,22.709999999999624,1985826.0999999999
1772,22.719999999999622,1992258.4499999997
1773,22.72999999999962,1976088.9999999998
1774,22.739999999999622,1981162.3499999996
1775,22.749999999999623,1990344.2999999998
1776,22.75999999999962,1990818.8499999996
1777,22.76999999999962,1986972.2999999993
1778,22.77999999999962,1988983.1999999995
1779,22.789999999999623,1981862.8499999996
1780,22.79999999999962,1991465.4
1781,22.80999999999962,1995154.6499999997
1782,22.81999999999962,1994650.4000000001
1783,22.82999999999962,1986772.7
1784,22.83999999999962,1979775.5999999996
1785,22.849999999999618,1991216.8
1786,22.85999999999962,1994300.4
1787,22.86999999999962,1992377.1999999997
1788,22.87999999999962,1990385.25
1789,22.889999999999617,1992230.7499999995
1790,22.89999999999962,1991397.0999999996
1791,22.90999999999962,1989360.7
1792,22.919999999999618,1996784.25
1793,22.929999999999616,1997260.2499999998
1794,22.939999999999618,1981463.2
1795,22.94999999999962,1985481.15
1796,22.959999999999617,1991471.95
1797,22.969999999999615,1983965.9499999997
1798,22.979999999999617,1986005.85
1799,22.98999999999962,1984753.5499999998
1800,22.999999999999616,1997629.5499999998
1801,23.009999999999614,1972439.4499999995
1802,23.019999999999616,1990191.7999999993
1803,23.029999999999617,1991403.1499999994
1804,23.039999999999615,1991467.8999999997
1805,23.049999999999613,1981049.45
1806,23.059999999999615,1998456.3499999999
1807,23.069999999999617,2000016.0999999992
1808,23.079999999999615,2001167.8000000003
1809,23.089999999999613,1984139.8
1810,23.099999999999614,1986825.35
1811,23.109999999999616,1996828.1499999994
1812,23.119999999999614,1983992.6499999997
1813,23.12999999999961,1985336.1999999995
1814,23.139999999999613,1986924.8999999997
1815,23.149999999999615,1977039.5499999998
1816,23.159999999999613,2000484.9499999995
1817,23.16999999999961,1994340.6499999997
1818,23.179999999999612,1996251.6499999997
1819,23.189999999999614,1991977.2999999996
1820,23.199999999999612,1996923.45
1821,23.20999999999961,1982311.7999999996
1822,23.21999999999961,1985454.0999999994
1823,23.229999999999613,1992616.7
1824,23.23999999999961,1993418.4
1825,23.24999999999961,1989566.1999999997
1826,23.25999999999961,1998505.2499999995
1827,23.269999999999612,1991404.5499999998
1828,23.27999999999961,2000781.8499999999
1829,23.28999999999961,1988862.3499999999
1830,23.29999999999961,1982706.2999999998
1831,23.30999999999961,1984821.6999999997
1832,23.31999999999961,1991136.8
1833,23.329999999999607,1991560.9499999997
1834,23.33999999999961,1985134.2999999998
1835,23.34999999999961,1995735.7999999996
1836,23.35999999999961,1986200.15
1837,23.369999999999607,1993868.2000000002
1838,23.379999999999608,1983770.5999999999
1839,23.38999999999961,1980772.3499999994
1840,23.399999999999608,1986795.45
1841,23.409999999999606,1988586.7499999995
1842,23.419999999999607,1987269.05
1843,23.42999999999961,1989315.0499999996
1844,23.439999999999607,1983939.0500000003
1845,23.449999999999605,1988413.2
1846,23.459999999999607,1991245.8499999999
1847,23.469999999999608,1988471.45
1848,23.479999999999606,1993349.4999999993
1849,23.489999999999604,1993762.8499999999
1850,23.499999999999606,1991830.1499999997
1851,23.509999999999607,1986489.5500000003
1852,23.519999999999605,1987531.8999999997
1853,23.529999999999603,1989178.65
1854,23.539999999999605,1993625.75
1855,23.549999999999606,1988111.45
1856,23.559999999999604,1989380.1
1857,23.569999999999602,1995167.3999999992
1858,23.579999999999604,1997240.7999999996
1859,23.589999999999606,1983795.9999999995
1860,23.599999999999604,1986835.7000000002
1861,23.6099999999996,1997276.2999999998
1862,23.619999999999603,1986546.95
1863,23.629999999999605,1997344.6
1864,23.639999999999603,1987656.2499999993
1865,23.6499999999996,1994776.4999999995
1866,23.659999999999602,1993743.7999999993
1867,23.669999999999604,1989283.9499999997
1868,23.679999999999602,1995466.4499999997
1869,23.6899999999996,1998595.1500000001
1870,23.6999999999996,1984622.75
1871,23.709999999999603,1987276.5999999996
1872,23.7199999999996,1992150.6999999995
1873,23.7299999999996,1987278.3999999997
1874,23.7399999999996,1989707.4499999997
1875,23.749999999999602,1986103.9999999995
1876,23.7599999999996,1995487.1999999993
1877,23.769999999999598,1987758.5499999998
1878,23.7799999999996,1997377.5999999996
1879,23.7899999999996,1991068.1999999997
1880,23.7999999999996,1992316.0499999998
1881,23.809999999999597,1988529.5999999999
1882,23.8199999999996,1994778.0000000002
1883,23.8299999999996,1992767.25
1884,23.8399999999996,1995586.0499999993
1885,23.849999999999596,1989410.5499999998
1886,23.859999999999598,2002240.0999999999
1887,23.8699999999996,2000746.8499999999
1888,23.879999999999598,1992105.0
1889,23.889999999999596,1997637.7499999998
1890,23.899999999999597,1992188.8999999997
1891,23.9099999999996,1984652.95
1892,23.919999999999597,1994581.3999999994
1893,23.929999999999595,1990438.0999999999
1894,23.939999999999596,1987341.35
1895,23.949999999999598,1992641.9999999998
1896,23.959999999999596,1987676.55
1897,23.969999999999594,1991355.9999999995
1898,23.979999999999595,1987447.3999999997
1899,23.989999999999597,1988642.4499999995
1900,23.999999999999595,1994961.4499999995
1901,24.009999999999593,1992350.6999999995
1902,24.019999999999595,1987842.2
1903,24.029999999999596,1991068.3499999996
1904,24.039999999999594,1998327.6999999993
1905,24.049999999999592,1997742.1999999997
1906,24.059999999999594,1989702.9000000001
1907,24.069999999999595,1992440.5499999998
1908,24.079999999999593,1991045.0499999993
1909,24.08999999999959,1984103.7500000002
1910,24.099999999999593,2003674.0499999993
1911,24.109999999999594,1991923.8499999999
1912,24.119999999999592,1989990.65
1913,24.12999999999959,1989464.35
1914,24.139999999999592,1990168.3000000003
1915,24.149999999999594,1992177.6499999994
1916,24.15999999999959,1976765.5499999993
1917,24.16999999999959,1996454.1499999997
1918,24.17999999999959,1994341.35
1919,24.189999999999593,1988106.0499999996
1920,24.19999999999959,1991489.2499999995
1921,24.20999999999959,1990133.2999999998
1922,24.21999999999959,1990774.7499999998
1923,24.229999999999592,1989855.8999999997
1924,24.23999999999959,1992847.7
1925,24.249999999999588,1993665.95
1926,24.25999999999959,1991699.8499999996
1927,24.26999999999959,1993495.6500000001
1928,24.27999999999959,1991766.6999999993
1929,24.289999999999587,1987120.1499999997
1930,24.29999999999959,1985998.5499999996
1931,24.30999999999959,1988525.55
1932,24.319999999999588,1996855.6999999997
1933,24.329999999999586,1990490.3499999999
1934,24.339999999999588,1992176.7499999998
1935,24.34999999999959,1987706.4999999995
1936,24.359999999999587,1997891.5499999998
1937,24.369999999999585,1990128.2999999996
1938,24.379999999999587,1990599.3
1939,24.38999999999959,1990384.8500000003
1940,24.399999999999586,1988573.5999999996
1941,24.409999999999584,1978842.6499999997
1942,24.419999999999586,1985790.0499999996
1943,24.429999999999588,1982925.0499999998
1944,24.439999999999586,1999258.2499999995
1945,24.449999999999584,1995527.5999999999
1946,24.459999999999585,1983593.0999999996
1947,24.469999999999587,1982225.4999999998
1948,24.479999999999585,1987951.75
1949,24.489999999999583,1976512.0499999993
1950,24.499999999999584,1989458.8999999997
1951,24.509999999999586,1990665.3499999996
1952,24.519999999999584,1987503.3999999997
1953,24.529999999999582,2000833.25
1954,24.539999999999583,1993335.6499999997
1955,24.549999999999585,1997185.0499999996
1956,24.559999999999583,1998188.1499999997
1957,24.56999999999958,1994221.8999999997
1958,24.579999999999583,1980805.9
1959,24.589999999999584,1992832.7999999998
1960,24.599999999999582,1987090.4999999993
1961,24.60999999999958,1990085.5
1962,24.61999999999958,1994829.4
1963,24.629999999999583,1996815.9500000002
1964,24.63999999999958,1980427.0999999999
1965,24.64999999999958,1985755.9499999997
1966,24.65999999999958,1989799.3499999999
1967,24.669999999999582,1984869.899999999
1968,24.67999999999958,1984971.8499999996
1969,24.68999999999958,1992649.3999999994
1970,24.69999999999958,1994111.9999999993
1971,24.70999999999958,1993292.5499999993
1972,24.71999999999958,1993143.2499999998
1973,24.729999999999578,1986297.3499999996
1974,24.73999999999958,1982213.0499999996
1975,24.74999999999958,1988000.0499999993
1976,24.75999999999958,1995398.6499999994
1977,24.769999999999577,1990128.9999999998
1978,24.77999999999958,1988346.5499999998
1979,24.78999999999958,1988783.1500000004
1980,24.799999999999578,1984678.1499999997
1981,24.809999999999576,1997343.3499999996
1982,24.819999999999578,2001324.5499999998
1983,24.82999999999958,1989053.0999999996
1984,24.839999999999577,1997002.9
1985,24.849999999999575,1984598.9999999995
1986,24.859999999999577,1985211.45
1987,24.869999999999578,1987379.0999999996
1988,24.879999999999576,1986294.2499999998
1989,24.889999999999574,1996137.4499999997
1990,24.899999999999576,1991181.4499999997
1991,24.909999999999577,1980790.2499999993
1992,24.919999999999575,1984730.5499999993
1993,24.929999999999573,1989945.4
1994,24.939999999999575,1996172.15
1995,24.949999999999577,1994094.7499999998
1996,24.959999999999575,1994928.0999999994
1997,24.969999999999573,1995201.75
1998,24.979999999999574,1995978.4999999998
1999,24.989999999999576,1992597.5499999996
2000,24.999999999999574,1990885.5999999999
2001,25.00999999999957,1991179.9500000002
